Word embedding loaded in 74.942372 secs.
Similarity matrix initialized in 0.000030 secs.
Similarity matrix populated in 0.791366 secs. 
Similarity matrix initialized in 0.000026 secs.
Similarity matrix populated in 0.398574 secs. 
Similarity matrix initialized in 0.000031 secs.
Similarity matrix populated in 1.146631 secs. 
Similarity matrix initialized in 0.000067 secs.
Similarity matrix populated in 5.021585 secs. 
Similarity matrix initialized in 0.000051 secs.
Similarity matrix populated in 2.488094 secs. 
Similarity matrix initialized in 0.000044 secs.
Similarity matrix populated in 2.792681 secs. 
Similarity matrix initialized in 0.000178 secs.
Similarity matrix populated in 6.380256 secs. 
Similarity matrix initialized in 0.000580 secs.
Similarity matrix populated in 10.745411 secs. 
Similarity matrix initialized in 0.000049 secs.
Similarity matrix populated in 1.168916 secs. 
Similarity matrix initialized in 0.000020 secs.
Similarity matrix populated in 0.228385 secs. 
Similarity matrix initialized in 0.000079 secs.
Similarity matrix populated in 8.625617 secs. 
Similarity matrix initialized in 0.000279 secs.
Similarity matrix populated in 27.107222 secs. 
Similarity matrix initialized in 0.000154 secs.
Similarity matrix populated in 5.169231 secs. 
